# 3 mode remote continential proposed in Whitby 1978
mode_name init_nuclei
mass_frac aero_init_comp.dat      # composition proportions of species
diam_type geometric               # type of diameter specified
mode_type log_normal              # type of distribution
num_conc 7.7e10                   # particle number concentration (#/m^3)
geom_mean_diam 0.013e-6           # geometric mean diameter (m)
log10_geom_std_dev .230           # log_10 of geometric std dev of diameter

mode_name init_accumulation
mass_frac aero_init_comp.dat      # composition proportions of species
diam_type geometric               # type of diameter specified
mode_type log_normal              # type of distribution
num_conc 1.3e10                   # particle number concentration (#/m^3)
geom_mean_diam 0.069e-6             # geometric mean diameter (m)
log10_geom_std_dev .307           # log_10 of geometric std dev of diameter

mode_name init_coarse
mass_frac aero_init_comp.dat      # composition proportions of species
diam_type geometric               # type of diameter specified
mode_type log_normal              # type of distribution
num_conc 4.2e6                    # particle number concentration (#/m^3)
geom_mean_diam 0.97e-6            # geometric mean diameter (m)
log10_geom_std_dev .332           # log_10 of geometric std dev of diameter
